

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Oct 24 01:40:17 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F46K20
 14742 ;;Total ram usage:        1 bytes
 14743 ;; Hardware stack levels used: 1
 14744 ;; Hardware stack levels required when called: 11
 14745 ;; This function calls:
 14746 ;;		_I2C_SetBuffer
 14747 ;;		_I2C_SetDataCompleteCallback
 14748 ;; This function is called by:
 14749 ;;		_I2C_Write2ByteRegister
 14750 ;;		_I2C_DO_TX
 14751 ;;		_I2C_DO_RX
 14752 ;;		_I2C_DO_TX_EMPTY
 14753 ;;		_I2C_DO_ADDRESS_NACK
 14754 ;;		_I2C_DO_RX_EMPTY
 14755 ;; This function uses a non-reentrant model
 14756 ;;
 14757                           
 14758                           	psect	text70
 14759   00487E                     __ptext70:
 14760                           	callstack 0
 14761   00487E                     _wr2RegCompleteHandler:
 14762                           	callstack 12
 14763   00487E                     
 14764                           ;mcc_generated_files/examples/i2c_master_example.c: 163: static i2c_operations_t wr2RegC
      +                          ompleteHandler(void *ptr);mcc_generated_files/examples/i2c_master_example.c: 164: {;mcc_
      +                          generated_files/examples/i2c_master_example.c: 165:     I2C_SetBuffer(ptr,2);
 14765   00487E  C0DC  F0D5         	movff	wr2RegCompleteHandler@ptr,I2C_SetBuffer@buffer
 14766   004882  0E00               	movlw	0
 14767   004884  0100               	movlb	0	; () banked
 14768   004886  6FD7               	movwf	(I2C_SetBuffer@bufferSize+1)& (0+255),b
 14769   004888  0E02               	movlw	2
 14770   00488A  6FD6               	movwf	I2C_SetBuffer@bufferSize& (0+255),b
 14771   00488C  EC9B  F024         	call	_I2C_SetBuffer	;wreg free
 14772   004890                     
 14773                           ;mcc_generated_files/examples/i2c_master_example.c: 166:     I2C_SetDataCompleteCallback
      +                          (((void*)0),((void*)0));
 14774   004890  0E00               	movlw	0
 14775   004892  0100               	movlb	0	; () banked
 14776   004894  6FD9               	movwf	I2C_SetDataCompleteCallback@cb& (0+255),b
 14777   004896  0E00               	movlw	0
 14778   004898  6FDA               	movwf	(I2C_SetDataCompleteCallback@cb+1)& (0+255),b
 14779   00489A  0E00               	movlw	0
 14780   00489C  6FDB               	movwf	I2C_SetDataCompleteCallback@ptr& (0+255),b
 14781   00489E  EC1D  F025         	call	_I2C_SetDataCompleteCallback	;wreg free
 14782   0048A2                     
 14783                           ;mcc_generated_files/examples/i2c_master_example.c: 167:     return I2C_CONTINUE;
 14784   0048A2  0E04               	movlw	4
 14785   0048A4  0012               	return		;funcret
 14786   0048A6                     __end_of_wr2RegCompleteHandler:
 14787                           	callstack 0
 14788                           
 14789 ;; *************** function _I2C_SetDataCompleteCallback *****************
 14790 ;; Defined at:
 14791 ;;		line 273 in file "mcc_generated_files/i2c_master.c"
 14792 ;; Parameters:    Size  Location     Type
 14793 ;;  cb              2    4[BANK0 ] PTR FTN(PTR void ,)enum 
 14794 ;;		 -> NULL(1), rdBlkRegCompleteHandler(1), wr2RegCompleteHandler(1), wr1RegCompleteHandler(1), 
 14795 ;;		 -> rd2RegCompleteHandler(1), rd1RegCompleteHandler(1), 
 14796 ;;  ptr             1    6[BANK0 ] PTR void 
 14797 ;;		 -> I2C_ReadDataBlock@bufferBlock(4), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
 14798 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
 14799 ;; Auto vars:     Size  Location     Type
 14800 ;;		None
 14801 ;; Return value:  Size  Location     Type
 14802 ;;                  1    wreg      void 
 14803 ;; Registers used:
 14804 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 14805 ;; Tracked objects:
 14806 ;;		On entry : 0/0
 14807 ;;		On exit  : 0/0
 14808 ;;		Unchanged: 0/0
 14809 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14810 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14811 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14812 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14813 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14814 ;;Total ram usage:        3 bytes
 14815 ;; Hardware stack levels used: 1
 14816 ;; Hardware stack levels required when called: 10
 14817 ;; This function calls:
 14818 ;;		_I2C_SetCallback
 14819 ;; This function is called by:
 14820 ;;		_I2C_Read1ByteRegister
 14821 ;;		_rd1RegCompleteHandler
 14822 ;;		_rd2RegCompleteHandler
 14823 ;;		_wr1RegCompleteHandler
 14824 ;;		_wr2RegCompleteHandler
 14825 ;;		_rdBlkRegCompleteHandler
 14826 ;;		_I2C_Read2ByteRegister
 14827 ;;		_I2C_Write1ByteRegister
 14828 ;;		_I2C_Write2ByteRegister
 14829 ;;		_I2C_ReadDataBlock
 14830 ;; This function uses a non-reentrant model
 14831 ;;
 14832                           
 14833                           	psect	text71
 14834   004A3A                     __ptext71:
 14835                           	callstack 0
 14836   004A3A                     _I2C_SetDataCompleteCallback:
 14837                           	callstack 18
 14838   004A3A                     
 14839                           ;mcc_generated_files/i2c_master.c: 273: void I2C_SetDataCompleteCallback(i2c_callback_t 
      +                          cb, void *ptr);mcc_generated_files/i2c_master.c: 274: {;mcc_generated_files/i2c_master.c
      +                          : 275:     I2C_SetCallback(I2C_DATA_COMPLETE, cb, ptr);
 14840   004A3A  C0D9  F0D5         	movff	I2C_SetDataCompleteCallback@cb,I2C_SetCallback@cb
 14841   004A3E  C0DA  F0D6         	movff	I2C_SetDataCompleteCallback@cb+1,I2C_SetCallback@cb+1
 14842   004A42  C0DB  F0D7         	movff	I2C_SetDataCompleteCallback@ptr,I2C_SetCallback@ptr
 14843   004A46  0E00               	movlw	0
 14844   004A48  EC14  F022         	call	_I2C_SetCallback
 14845   004A4C  0012               	return		;funcret
 14846   004A4E                     __end_of_I2C_SetDataCompleteCallback:
 14847                           	callstack 0
 14848                           
 14849 ;; *************** function _I2C_SetCallback *****************
 14850 ;; Defined at:
 14851 ;;		line 298 in file "mcc_generated_files/i2c_master.c"
 14852 ;; Parameters:    Size  Location     Type
 14853 ;;  idx             1    wreg     enum E3146
 14854 ;;  cb              2    0[BANK0 ] PTR FTN(PTR void ,)enum 
 14855 ;;		 -> NULL(1), rdBlkRegCompleteHandler(1), wr2RegCompleteHandler(1), wr1RegCompleteHandler(1), 
 14856 ;;		 -> rd2RegCompleteHandler(1), rd1RegCompleteHandler(1), 
 14857 ;;  ptr             1    2[BANK0 ] PTR void 
 14858 ;;		 -> I2C_ReadDataBlock@bufferBlock(4), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
 14859 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
 14860 ;; Auto vars:     Size  Location     Type
 14861 ;;  idx             1    3[BANK0 ] enum E3146
 14862 ;; Return value:  Size  Location     Type
 14863 ;;                  1    wreg      void 
 14864 ;; Registers used:
 14865 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 14866 ;; Tracked objects:
 14867 ;;		On entry : 0/0
 14868 ;;		On exit  : 0/0
 14869 ;;		Unchanged: 0/0
 14870 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14871 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14872 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14873 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14874 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14875 ;;Total ram usage:        4 bytes
 14876 ;; Hardware stack levels used: 1
 14877 ;; Hardware stack levels required when called: 9
 14878 ;; This function calls:
 14879 ;;		Nothing
 14880 ;; This function is called by:
 14881 ;;		_I2C_SetDataCompleteCallback
 14882 ;;		_I2C_SetAddressNackCallback
 14883 ;;		_I2C_SetWriteCollisionCallback
 14884 ;;		_I2C_SetDataNackCallback
 14885 ;;		_I2C_SetTimeoutCallback
 14886 ;; This function uses a non-reentrant model
 14887 ;;
 14888                           
 14889                           	psect	text72
 14890   004428                     __ptext72:
 14891                           	callstack 0
 14892   004428                     _I2C_SetCallback:
 14893                           	callstack 18
 14894                           
 14895                           ;incstack = 0
 14896                           ;I2C_SetCallback@idx stored from wreg
 14897   004428  0100               	movlb	0	; () banked
 14898   00442A  6FD8               	movwf	I2C_SetCallback@idx& (0+255),b
 14899   00442C                     
 14900                           ;mcc_generated_files/i2c_master.c: 298: static void I2C_SetCallback(i2c_callbackIndex_t 
      +                          idx, i2c_callback_t cb, void *ptr);mcc_generated_files/i2c_master.c: 299: {;mcc_generate
      +                          d_files/i2c_master.c: 300:     if(cb)
 14901   00442C  0100               	movlb	0	; () banked
 14902   00442E  51D5               	movf	I2C_SetCallback@cb& (0+255),w,b
 14903   004430  11D6               	iorwf	(I2C_SetCallback@cb+1)& (0+255),w,b
 14904   004432  B4D8               	btfsc	status,2,c
 14905   004434  EF1E  F022         	goto	u10851
 14906   004438  EF20  F022         	goto	u10850
 14907   00443C                     u10851:
 14908   00443C  EF32  F022         	goto	l12167
 14909   004440                     u10850:
 14910   004440                     
 14911                           ; BSR set to: 0
 14912                           ;mcc_generated_files/i2c_master.c: 301:     {;mcc_generated_files/i2c_master.c: 302:    
      +                               I2C_Status.callbackTable[idx] = cb;
 14913   004440  51D8               	movf	I2C_SetCallback@idx& (0+255),w,b
 14914   004442  0D02               	mullw	2
 14915   004444  50F3               	movf	243,w,c
 14916   004446  0F60               	addlw	low _I2C_Status
 14917   004448  6ED9               	movwf	fsr2l,c
 14918   00444A  6ADA               	clrf	fsr2h,c
 14919   00444C  C0D5  FFDE         	movff	I2C_SetCallback@cb,postinc2
 14920   004450  C0D6  FFDD         	movff	I2C_SetCallback@cb+1,postdec2
 14921   004454                     
 14922                           ; BSR set to: 0
 14923                           ;mcc_generated_files/i2c_master.c: 303:         I2C_Status.callbackPayload[idx] = ptr;
 14924   004454  51D8               	movf	I2C_SetCallback@idx& (0+255),w,b
 14925   004456  0F6C               	addlw	low (_I2C_Status+12)
 14926   004458  6ED9               	movwf	fsr2l,c
 14927   00445A  6ADA               	clrf	fsr2h,c
 14928   00445C  C0D7  FFDF         	movff	I2C_SetCallback@ptr,indf2
 14929                           
 14930                           ;mcc_generated_files/i2c_master.c: 304:     }
 14931   004460  EF41  F022         	goto	l397
 14932   004464                     l12167:
 14933                           
 14934                           ; BSR set to: 0
 14935                           ;mcc_generated_files/i2c_master.c: 306:     {;mcc_generated_files/i2c_master.c: 307:    
      +                               I2C_Status.callbackTable[idx] = I2C_CallbackReturnStop;
 14936   004464  51D8               	movf	I2C_SetCallback@idx& (0+255),w,b
 14937   004466  0D02               	mullw	2
 14938   004468  50F3               	movf	243,w,c
 14939   00446A  0F60               	addlw	low _I2C_Status
 14940   00446C  6ED9               	movwf	fsr2l,c
 14941   00446E  6ADA               	clrf	fsr2h,c
 14942   004470  0E5A               	movlw	low _I2C_CallbackReturnStop
 14943   004472  6EDE               	movwf	postinc2,c
 14944   004474  0E4B               	movlw	high _I2C_CallbackReturnStop
 14945   004476  6EDD               	movwf	postdec2,c
 14946   004478                     
 14947                           ; BSR set to: 0
 14948                           ;mcc_generated_files/i2c_master.c: 308:         I2C_Status.callbackPayload[idx] = ((void
      +                          *)0);
 14949   004478  51D8               	movf	I2C_SetCallback@idx& (0+255),w,b
 14950   00447A  0F6C               	addlw	low (_I2C_Status+12)
 14951   00447C  6ED9               	movwf	fsr2l,c
 14952   00447E  6ADA               	clrf	fsr2h,c
