

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Oct 26 20:13:38 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F46K20
 13454   002918  C0D6  FFDA         	movff	gpio_pin_direction_initialize@pinConfig+1,fsr2h
 13455   00291C  30DF               	rrcf	223,w,c
 13456   00291E  32E8               	rrcf	wreg,f,c
 13457   002920  32E8               	rrcf	wreg,f,c
 13458   002922  0B07               	andlw	7
 13459   002924  6FD7               	movwf	??_gpio_pin_direction_initialize& (0+255),b
 13460   002926  0E01               	movlw	1
 13461   002928  6FD8               	movwf	(??_gpio_pin_direction_initialize+1)& (0+255),b
 13462   00292A  2BD7               	incf	??_gpio_pin_direction_initialize& (0+255),f,b
 13463   00292C  EF9A  F014         	goto	u11434
 13464   002930                     u11435:
 13465   002930  90D8               	bcf	status,0,c
 13466   002932  37D8               	rlcf	(??_gpio_pin_direction_initialize+1)& (0+255),f,b
 13467   002934                     u11434:
 13468   002934  2FD7               	decfsz	??_gpio_pin_direction_initialize& (0+255),f,b
 13469   002936  EF98  F014         	goto	u11435
 13470   00293A  0100               	movlb	0	; () banked
 13471   00293C  51D8               	movf	(??_gpio_pin_direction_initialize+1)& (0+255),w,b
 13472   00293E  1292               	iorwf	146,f,c	;volatile
 13473   002940  EFEE  F013         	goto	l768
 13474   002944                     l13146:
 13475                           
 13476                           ; BSR set to: 0
 13477                           ;MCAL_layer/GPIO/hal_gpio.c: 49:                         TRISB |= (1 << pinConfig ->pin)
      +                          ;break;
 13478   002944  C0D5  FFD9         	movff	gpio_pin_direction_initialize@pinConfig,fsr2l
 13479   002948  C0D6  FFDA         	movff	gpio_pin_direction_initialize@pinConfig+1,fsr2h
 13480   00294C  30DF               	rrcf	223,w,c
 13481   00294E  32E8               	rrcf	wreg,f,c
 13482   002950  32E8               	rrcf	wreg,f,c
 13483   002952  0B07               	andlw	7
 13484   002954  6FD7               	movwf	??_gpio_pin_direction_initialize& (0+255),b
 13485   002956  0E01               	movlw	1
 13486   002958  6FD8               	movwf	(??_gpio_pin_direction_initialize+1)& (0+255),b
 13487   00295A  2BD7               	incf	??_gpio_pin_direction_initialize& (0+255),f,b
 13488   00295C  EFB2  F014         	goto	u11444
 13489   002960                     u11445:
 13490   002960  90D8               	bcf	status,0,c
 13491   002962  37D8               	rlcf	(??_gpio_pin_direction_initialize+1)& (0+255),f,b
 13492   002964                     u11444:
 13493   002964  2FD7               	decfsz	??_gpio_pin_direction_initialize& (0+255),f,b
 13494   002966  EFB0  F014         	goto	u11445
 13495   00296A  0100               	movlb	0	; () banked
 13496   00296C  51D8               	movf	(??_gpio_pin_direction_initialize+1)& (0+255),w,b
 13497   00296E  1293               	iorwf	147,f,c	;volatile
 13498   002970  EFEE  F013         	goto	l768
 13499   002974                     l13148:
 13500                           
 13501                           ; BSR set to: 0
 13502                           ;MCAL_layer/GPIO/hal_gpio.c: 51:                         TRISC |= (1 << pinConfig ->pin)
      +                          ;break;
 13503   002974  C0D5  FFD9         	movff	gpio_pin_direction_initialize@pinConfig,fsr2l
 13504   002978  C0D6  FFDA         	movff	gpio_pin_direction_initialize@pinConfig+1,fsr2h
 13505   00297C  30DF               	rrcf	223,w,c
 13506   00297E  32E8               	rrcf	wreg,f,c
 13507   002980  32E8               	rrcf	wreg,f,c
 13508   002982  0B07               	andlw	7
 13509   002984  6FD7               	movwf	??_gpio_pin_direction_initialize& (0+255),b
 13510   002986  0E01               	movlw	1
 13511   002988  6FD8               	movwf	(??_gpio_pin_direction_initialize+1)& (0+255),b
 13512   00298A  2BD7               	incf	??_gpio_pin_direction_initialize& (0+255),f,b
 13513   00298C  EFCA  F014         	goto	u11454
 13514   002990                     u11455:
 13515   002990  90D8               	bcf	status,0,c
 13516   002992  37D8               	rlcf	(??_gpio_pin_direction_initialize+1)& (0+255),f,b
 13517   002994                     u11454:
 13518   002994  2FD7               	decfsz	??_gpio_pin_direction_initialize& (0+255),f,b
 13519   002996  EFC8  F014         	goto	u11455
 13520   00299A  0100               	movlb	0	; () banked
 13521   00299C  51D8               	movf	(??_gpio_pin_direction_initialize+1)& (0+255),w,b
 13522   00299E  1294               	iorwf	148,f,c	;volatile
 13523   0029A0  EFEE  F013         	goto	l768
 13524   0029A4                     l13150:
 13525                           
 13526                           ; BSR set to: 0
 13527                           ;MCAL_layer/GPIO/hal_gpio.c: 53:                         TRISD |= (1 << pinConfig ->pin)
      +                          ;break;
 13528   0029A4  C0D5  FFD9         	movff	gpio_pin_direction_initialize@pinConfig,fsr2l
 13529   0029A8  C0D6  FFDA         	movff	gpio_pin_direction_initialize@pinConfig+1,fsr2h
 13530   0029AC  30DF               	rrcf	223,w,c
 13531   0029AE  32E8               	rrcf	wreg,f,c
 13532   0029B0  32E8               	rrcf	wreg,f,c
 13533   0029B2  0B07               	andlw	7
 13534   0029B4  6FD7               	movwf	??_gpio_pin_direction_initialize& (0+255),b
 13535   0029B6  0E01               	movlw	1
 13536   0029B8  6FD8               	movwf	(??_gpio_pin_direction_initialize+1)& (0+255),b
 13537   0029BA  2BD7               	incf	??_gpio_pin_direction_initialize& (0+255),f,b
 13538   0029BC  EFE2  F014         	goto	u11464
 13539   0029C0                     u11465:
 13540   0029C0  90D8               	bcf	status,0,c
 13541   0029C2  37D8               	rlcf	(??_gpio_pin_direction_initialize+1)& (0+255),f,b
 13542   0029C4                     u11464:
 13543   0029C4  2FD7               	decfsz	??_gpio_pin_direction_initialize& (0+255),f,b
 13544   0029C6  EFE0  F014         	goto	u11465
 13545   0029CA  0100               	movlb	0	; () banked
 13546   0029CC  51D8               	movf	(??_gpio_pin_direction_initialize+1)& (0+255),w,b
 13547   0029CE  1295               	iorwf	149,f,c	;volatile
 13548   0029D0  EFEE  F013         	goto	l768
 13549   0029D4                     l13152:
 13550                           
 13551                           ; BSR set to: 0
 13552                           ;MCAL_layer/GPIO/hal_gpio.c: 55:                         TRISE |= (1 << pinConfig ->pin)
      +                          ;break;
 13553   0029D4  C0D5  FFD9         	movff	gpio_pin_direction_initialize@pinConfig,fsr2l
 13554   0029D8  C0D6  FFDA         	movff	gpio_pin_direction_initialize@pinConfig+1,fsr2h
 13555   0029DC  30DF               	rrcf	223,w,c
 13556   0029DE  32E8               	rrcf	wreg,f,c
 13557   0029E0  32E8               	rrcf	wreg,f,c
 13558   0029E2  0B07               	andlw	7
 13559   0029E4  6FD7               	movwf	??_gpio_pin_direction_initialize& (0+255),b
 13560   0029E6  0E01               	movlw	1
 13561   0029E8  6FD8               	movwf	(??_gpio_pin_direction_initialize+1)& (0+255),b
 13562   0029EA  2BD7               	incf	??_gpio_pin_direction_initialize& (0+255),f,b
 13563   0029EC  EFFA  F014         	goto	u11474
 13564   0029F0                     u11475:
 13565   0029F0  90D8               	bcf	status,0,c
 13566   0029F2  37D8               	rlcf	(??_gpio_pin_direction_initialize+1)& (0+255),f,b
 13567   0029F4                     u11474:
 13568   0029F4  2FD7               	decfsz	??_gpio_pin_direction_initialize& (0+255),f,b
 13569   0029F6  EFF8  F014         	goto	u11475
 13570   0029FA  0100               	movlb	0	; () banked
 13571   0029FC  51D8               	movf	(??_gpio_pin_direction_initialize+1)& (0+255),w,b
 13572   0029FE  1296               	iorwf	150,f,c	;volatile
 13573   002A00  EFEE  F013         	goto	l768
 13574   002A04                     l789:
 13575                           
 13576                           ; BSR set to: 0
 13577                           ;MCAL_layer/GPIO/hal_gpio.c: 57:                 }
 13578   002A04  EFEE  F013         	goto	l768
 13579   002A08                     l13154:
 13580                           
 13581                           ; BSR set to: 0
 13582   002A08  C0D5  FFD9         	movff	gpio_pin_direction_initialize@pinConfig,fsr2l
 13583   002A0C  C0D6  FFDA         	movff	gpio_pin_direction_initialize@pinConfig+1,fsr2h
 13584   002A10  50DF               	movf	223,w,c
 13585   002A12  0B07               	andlw	7
 13586                           
 13587                           ; Switch size 1, requested type "simple"
 13588                           ; Number of cases is 5, Range of values is 0 to 4
 13589                           ; switch strategies available:
 13590                           ; Name         Instructions Cycles
 13591                           ; simple_byte           16     9 (average)
 13592                           ;	Chosen strategy is simple_byte
 13593   002A14  0A00               	xorlw	0	; case 0
 13594   002A16  B4D8               	btfsc	status,2,c
 13595   002A18  EF8A  F014         	goto	l13144
 13596   002A1C  0A01               	xorlw	1	; case 1
 13597   002A1E  B4D8               	btfsc	status,2,c
 13598   002A20  EFA2  F014         	goto	l13146
 13599   002A24  0A03               	xorlw	3	; case 2
 13600   002A26  B4D8               	btfsc	status,2,c
 13601   002A28  EFBA  F014         	goto	l13148
 13602   002A2C  0A01               	xorlw	1	; case 3
 13603   002A2E  B4D8               	btfsc	status,2,c
 13604   002A30  EFD2  F014         	goto	l13150
 13605   002A34  0A07               	xorlw	7	; case 4
 13606   002A36  B4D8               	btfsc	status,2,c
 13607   002A38  EFEA  F014         	goto	l13152
 13608   002A3C  EF02  F015         	goto	l789
 13609   002A40                     l13156:
 13610                           
 13611                           ; BSR set to: 0
 13612   002A40  C0D5  FFD9         	movff	gpio_pin_direction_initialize@pinConfig,fsr2l
 13613   002A44  C0D6  FFDA         	movff	gpio_pin_direction_initialize@pinConfig+1,fsr2h
 13614   002A48  BCDF               	btfsc	indf2,6,c
 13615   002A4A  EF29  F015         	goto	u11481
 13616   002A4E  EF2C  F015         	goto	u11480
 13617   002A52                     u11481:
 13618   002A52  0E01               	movlw	1
 13619   002A54  EF2D  F015         	goto	u11486
 13620   002A58                     u11480:
 13621   002A58  0E00               	movlw	0
 13622   002A5A                     u11486:
 13623                           
 13624                           ; Switch size 1, requested type "simple"
 13625                           ; Number of cases is 2, Range of values is 0 to 1
 13626                           ; switch strategies available:
 13627                           ; Name         Instructions Cycles
 13628                           ; simple_byte            7     4 (average)
 13629                           ;	Chosen strategy is simple_byte
 13630   002A5A  0A00               	xorlw	0	; case 0
 13631   002A5C  B4D8               	btfsc	status,2,c
 13632   002A5E  EF6E  F014         	goto	l13142
 13633   002A62  0A01               	xorlw	1	; case 1
 13634   002A64  B4D8               	btfsc	status,2,c
 13635   002A66  EF04  F015         	goto	l13154
 13636   002A6A  EFEE  F013         	goto	l768
 13637   002A6E                     l13158:
 13638                           
 13639                           ; BSR set to: 0
 13640                           ;MCAL_layer/GPIO/hal_gpio.c: 61:     return rt;
 13641   002A6E  51D9               	movf	gpio_pin_direction_initialize@rt& (0+255),w,b
 13642   002A70                     
 13643                           ; BSR set to: 0
 13644   002A70  0012               	return		;funcret
 13645   002A72                     __end_of_gpio_pin_direction_initialize:
 13646                           	callstack 0
 13647                           
 13648 ;; *************** function _Dashboard *****************
 13649 ;; Defined at:
 13650 ;;		line 474 in file "main.c"
 13651 ;; Parameters:    Size  Location     Type
 13652 ;;		None
 13653 ;; Auto vars:     Size  Location     Type
 13654 ;;		None
 13655 ;; Return value:  Size  Location     Type
 13656 ;;                  1    wreg      void 
 13657 ;; Registers used:
 13658 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, cstack
 13659 ;; Tracked objects:
 13660 ;;		On entry : 0/0
 13661 ;;		On exit  : 0/0
 13662 ;;		Unchanged: 0/0
 13663 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13664 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13665 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13666 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13667 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13668 ;;Total ram usage:        2 bytes
 13669 ;; Hardware stack levels used: 1
 13670 ;; Hardware stack levels required when called: 19
 13671 ;; This function calls:
 13672 ;;		_ADC_Get_Conversion_Result_Block
 13673 ;;		_ECU_LCD_4Bit_Send_String_Data_Postition
 13674 ;;		_I2C_Write1ByteRegister
 13675 ;;		_TemperatureSensor_TC74_Read_Temp
 13676 ;; This function is called by:
 13677 ;;		_main
 13678 ;; This function uses a non-reentrant model
 13679 ;;
 13680                           
 13681                           	psect	text32
 13682   003D40                     __ptext32:
 13683                           	callstack 0
 13684   003D40                     _Dashboard:
 13685                           	callstack 11
 13686   003D40                     
 13687                           ;main.c: 476:     TemperatureSensor_TC74_Read_Value = TemperatureSensor_TC74_Read_Temp(0
      +                          x92);
 13688   003D40  0E92               	movlw	146
 13689   003D42  EC53  F02A         	call	_TemperatureSensor_TC74_Read_Temp
 13690   003D46  6E3E               	movwf	_TemperatureSensor_TC74_Read_Value^0,c
 13691                           
 13692                           ;main.c: 477:     I2C_Write1ByteRegister(0x70, 0x00, TemperatureSensor_TC74_Read_Value);
 13693   003D48  0E00               	movlw	0
 13694   003D4A  0100               	movlb	0	; () banked
 13695   003D4C  6FE4               	movwf	I2C_Write1ByteRegister@reg& (0+255),b
 13696   003D4E  C03E  F0E5         	movff	_TemperatureSensor_TC74_Read_Value,I2C_Write1ByteRegister@data
